   200→   200→
   201→   201→      {/* Selected asset */}
   202→   202→      {selected && (
   203→   203→        <div className="rounded-lg border border-primary/30 bg-primary/5 p-3">
   204→   204→          <div className="flex items-center justify-between">
   205→   205→            <div>
   206→   206→              <span className="font-semibold">{selected.symbol}</span>
   207→   207→              <span className="ml-2 text-sm text-muted-foreground">{selected.name}</span>
   208→   208→            </div>
   209→   209→            <button onClick={() => onSelect(null as unknown as Asset)} className="flex min-h-[44px] min-w-[44px] items-center justify-center text-muted-foreground hover:text-foreground">
   210→   210→              <X className="h-4 w-4" />
   211→   211→            </button>
   212→   212→          </div>
   213→   213→          <div className="mt-1 flex items-center gap-2">
   214→   214→            <span className="text-lg font-bold">{formatPrice(selected.price, selected.symbol)}</span>
   215→   215→            <span className={cn('text-sm font-medium', selected.change24h >= 0 ? 'text-gain' : 'text-loss')}>
   216→   216→              {selected.change24h >= 0 ? '+' : ''}{selected.changePercent.toFixed(2)}%
   217→   217→            </span>
   218→   218→          </div>
   219→   219→        </div>
   220→   220→      )}
   221→   221→
   222→   222→      {/* Recent assets */}
   223→   223→      <div>
   224→   224→        <p className="text-xs font-medium text-muted-foreground mb-2">Gần đây</p>
   225→   225→        <div className="flex flex-nowrap gap-1.5 overflow-x-auto scrollbar-none">
   226→   226→          {RECENT_ASSETS.map((sym) => (
   227→   227→            <button
   228→   228→              key={sym}
   229→   229→              onClick={() => handleRecentClick(sym)}
   230→   230→              className={cn(
   231→   231→                'flex min-h-[36px] shrink-0 items-center rounded-full border px-3 text-xs font-medium transition-colors',
   232→   232→                selected?.symbol === sym
   233→   233→                  ? 'border-primary bg-primary/10 text-primary'
   234→   234→                  : 'border-border text-muted-foreground hover:bg-accent'
   235→   235→              )}
   236→   236→            >
   237→   237→              {sym}
   238→   238→            </button>
   239→   239→          ))}
   240→   240→        </div>
   241→   241→      </div>
   242→   242→
   243→   243→      {/* Asset list - proper height items, price visible */}
   244→   244→      <div className="max-h-48 overflow-y-auto custom-scrollbar rounded-lg border divide-y">
   245→   245→        {loading ? (
   246→   246→          Array.from({ length: 4 }).map((_, i) => (
   247→   247→            <div key={i} className="flex items-center gap-3 p-3">
   248→   248→              <Skeleton className="h-8 w-8 rounded" />
   249→   249→              <div className="flex-1 space-y-1">
   250→   250→                <Skeleton className="h-4 w-20" />
   251→   251→                <Skeleton className="h-3 w-32" />
   252→   252→              </div>
   253→   253→              <Skeleton className="h-4 w-16" />
   254→   254→            </div>
   255→   255→          ))
   256→   256→        ) : assets.length === 0 ? (
   257→   257→          <p className="p-4 text-center text-sm text-muted-foreground">Không tìm thấy</p>
   258→   258→        ) : (
   259→   259→          assets.map((asset) => (
   260→   260→            <button
   261→   261→              key={asset.id}
   262→   262→              onClick={() => onSelect(asset)}
   263→   263→              className={cn(
   264→   264→                'flex min-h-[60px] w-full items-center gap-3 p-3 text-left transition-colors hover:bg-accent',
   265→   265→                selected?.id === asset.id && 'bg-primary/5'
   266→   266→              )}
   267→   267→            >
   268→   268→              <div className="flex h-9 w-9 shrink-0 items-center justify-center rounded bg-muted text-xs font-bold">
   269→   269→                {asset.symbol.slice(0, 2)}
   270→   270→              </div>
   271→   271→              <div className="min-w-0 flex-1">
   272→   272→                <p className="text-sm font-medium truncate">{asset.symbol}</p>
   273→   273→                <p className="text-xs text-muted-foreground truncate">{asset.name}</p>
   274→   274→              </div>
   275→   275→              <div className="shrink-0 text-right">
   276→   276→                <p className="text-sm font-medium">{formatPrice(asset.price, asset.symbol)}</p>
   277→   277→                <p className={cn('text-xs font-medium', asset.change24h >= 0 ? 'text-gain' : 'text-loss')}>
   278→   278→                  {asset.change24h >= 0 ? '+' : ''}{asset.changePercent.toFixed(2)}%
   279→   279→                </p>
   280→   280→              </div>
   281→   281→            </button>
   282→   282→          ))
   283→   283→        )}
   284→   284→      </div>
   285→   285→    </motion.div>
   286→   286→  )
   287→   287→}
   288→   288→
   289→   289→// ---------- Step 2: Condition Selection ----------
   290→   290→function StepCondition({
   291→   291→  conditionType,
   292→   292→  setConditionType,
   293→   293→  indicator,
   294→   294→  setIndicator,
   295→   295→  indicatorConfig,
   296→   296→  setIndicatorConfig,
   297→   297→  template,
   298→   298→}: {
   299→   299→  conditionType: string
   300→   300→  setConditionType: (v: string) => void
   301→   301→  indicator: string
   302→   302→  setIndicator: (v: string) => void
   303→   303→  indicatorConfig: Record<string, unknown>
   304→   304→  setIndicatorConfig: (v: Record<string, unknown>) => void
   305→   305→  template: AlertTemplate | null
   306→   306→}) {
   307→   307→  return (
   308→   308→    <motion.div
   309→   309→      initial={{ opacity: 0, x: 20 }}
   310→   310→      animate={{ opacity: 1, x: 0 }}
   311→   311→      exit={{ opacity: 0, x: -20 }}
   312→   312→      className="space-y-4"
   313→   313→    >
   314→   314→      {/* Template info */}
   315→   315→      {template && (
   316→   316→        <div className="rounded-lg border bg-primary/5 p-3">
   317→   317→          <p className="text-xs font-medium text-primary mb-1">Mẫu đã chọn</p>
   318→   318→          <p className="font-semibold text-sm">{template.name}</p>
   319→   319→          <p className="text-xs text-muted-foreground mt-0.5">{template.description}</p>
   320→   320→          <p className="mt-1.5 text-xs font-mono text-muted-foreground bg-muted/50 rounded px-2 py-1 break-words">
   321→   321→            {template.condition}
   322→   322→          </p>
   323→   323→        </div>
   324→   324→      )}
   325→   325→
   326→   326→      {/* Condition type selector - full width on mobile, 3 cols on desktop */}
   327→   327→      <div>
   328→   328→        <Label className="text-sm font-medium mb-2 block">Loại điều kiện</Label>
   329→   329→        <div className="grid grid-cols-1 gap-2 sm:grid-cols-3">
   330→   330→          {CONDITION_TYPES.map((ct) => (
   331→   331→            <button
   332→   332→              key={ct.key}
   333→   333→              onClick={() => setConditionType(ct.key)}
   334→   334→              className={cn(
   335→   335→                'flex min-h-[52px] items-center justify-center gap-2 rounded-lg border p-3 text-center transition-colors',
   336→   336→                conditionType === ct.key
   337→   337→                  ? 'border-primary bg-primary/10 text-primary'
   338→   338→                  : 'border-border text-muted-foreground hover:bg-accent'
   339→   339→              )}
   340→   340→            >
   341→   341→              <ct.icon className="h-5 w-5 shrink-0" />
   342→   342→              <span className="text-xs font-medium whitespace-nowrap">{ct.label}</span>
   343→   343→            </button>
   344→   344→          ))}
   345→   345→        </div>
   346→   346→      </div>
   347→   347→
   348→   348→      {/* Technical indicator options */}
   349→   349→      {conditionType === 'technical' && (
   350→   350→        <div className="space-y-3">
   351→   351→          <Label className="text-sm font-medium">Chỉ báo</Label>
   352→   352→          <div className="grid grid-cols-2 gap-2 sm:grid-cols-3">
   353→   353→            {INDICATORS.map((ind) => (
   354→   354→              <button
   355→   355→                key={ind.key}
   356→   356→                onClick={() => setIndicator(ind.key)}
   357→   357→                className={cn(
   358→   358→                  'flex min-h-[52px] items-center rounded-lg border p-3 text-left transition-colors',
   359→   359→                  indicator === ind.key
   360→   360→                    ? 'border-primary bg-primary/10'
   361→   361→                    : 'border-border hover:bg-accent'
   362→   362→                )}
   363→   363→              >
   364→   364→                <div className="min-w-0">
   365→   365→                  <p className={cn('text-sm font-semibold', indicator === ind.key ? 'text-primary' : '')}>{ind.label}</p>
   366→   366→                  <p className="text-[11px] text-muted-foreground mt-0.5 truncate">{ind.desc}</p>
   367→   367→                </div>
   368→   368→              </button>
   369→   369→            ))}
   370→   370→          </div>
   371→   371→
   372→   372→          {/* Indicator-specific config - full width inputs and sliders */}
   373→   373→          {indicator === 'RSI' && (
   374→   374→            <div className="space-y-3 rounded-lg border p-4">
   375→   375→              <Label className="text-sm font-medium">Ngưỡng RSI</Label>
   376→   376→              <div className="flex items-center gap-3">
   377→   377→                <span className="shrink-0 text-xs text-muted-foreground w-14">Quá mua</span>
   378→   378→                <Slider
   379→   379→                  value={[(indicatorConfig.rsiOverbought as number) ?? 70]}
   380→   380→                  min={60}
   381→   381→                  max={90}
   382→   382→                  step={1}
   383→   383→                  onValueChange={([v]) => setIndicatorConfig({ ...indicatorConfig, rsiOverbought: v })}
   384→   384→                  className="flex-1"
   385→   385→                />
   386→   386→                <Badge variant="outline" className="w-10 shrink-0 justify-center font-mono text-xs">
   387→   387→                  {(indicatorConfig.rsiOverbought as number) ?? 70}
   388→   388→                </Badge>
   389→   389→              </div>
   390→   390→              <div className="flex items-center gap-3">
   391→   391→                <span className="shrink-0 text-xs text-muted-foreground w-14">Quá bán</span>
   392→   392→                <Slider
   393→   393→                  value={[(indicatorConfig.rsiOversold as number) ?? 30]}
   394→   394→                  min={10}
   395→   395→                  max={40}
   396→   396→                  step={1}
   397→   397→                  onValueChange={([v]) => setIndicatorConfig({ ...indicatorConfig, rsiOversold: v })}
